Nombre,CCAA,Sueldo
Sueldo de MarÃ­a Such Palomares,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de MarÃ­a Teresa Acosta Tejera,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Maria Teresa Amezqueta Alegria,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de MarÃ­a Teresa Andreu Losantos,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de MarÃ­a Teresa Azofra SotÃ©s,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de MarÃ­a Teresa Barcons MarquÃ©s,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de MarÃ­a Teresa ChÃ¡fer NÃ¡cher,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 59.959,86 euros."
Sueldo de MarÃ­a Teresa GÃ¡lvez Jaques,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de MarÃ­a Teresa GarcÃ­a de Casasola GÃ³mez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de MarÃ­a Teresa Herrera Casanueva,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 46.639,6 euros."
Sueldo de Maria Teresa Jorda Roura,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 110.759,94 euros."
Sueldo de MarÃ­a Teresa MarÃ­n Rubio,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de MarÃ­a Teresa MartÃ­nez Ros,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de MarÃ­a Teresa OrtÃ­n PuÃ©rtolas,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de MarÃ­a Teresa PÃ©rez Esteban,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Gobierno De AragÃ³n, Cortes De AragÃ³n)"," 65.906,16 euros."
Sueldo de MarÃ­a Vanessa Bernad GonzÃ¡lez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 59.806,05 euros."
Sueldo de MarÃ­a Victoria Broto Cosculluela,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 71.636,16 euros."
Sueldo de MarÃ­a Victoria RomÃ¡n GonzÃ¡lez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 72.012,16 euros."
Sueldo de MarÃ­a Victoria Seco FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 62.555,02 euros."
Sueldo de MarÃ­a Virginia Ruiz Camino,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de MarÃ­a Yolanda MuÃ±oz GÃ³mez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 63.036,24 euros."
Sueldo de Mariano Gredilla Fontaneda,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 72.705,66 euros."
Sueldo de Mariano Ruiz Araujo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Marina Ãlvarez Benito,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 65.184,2 euros."
Sueldo de Marina GarcÃ­a Ponce,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA), 59.174 euros.
Sueldo de Marina LombÃ³ GutiÃ©rrez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Marina MartÃ­n JimÃ©nez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 54.984,52 euros."
Sueldo de Marina SÃ¡nchez Costas,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de Mario Jose Yoldi Dominguez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Marta Alonso LappÃ­,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Marta Ana LÃ³pez LÃ³pez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Marta Blanco Quesada,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Marta CarriÃ³ Palou,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Marta de Diego DurÃ¡ntez,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 67.522,2 euros."
Sueldo de Marta Domingo Gracia,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Marta Echevarria Ubis,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Marta Espasa Queralt,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Marta Felip Torres,"Alcalde,Â Altos Cargos De Las CcaaÂ (Ayuntamiento De Figueres, Generalitat De Catalunya)", 24.624 euros.
Sueldo de Marta FernÃ¡ndez VÃ¡zquez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Marta Garsaball Pujol,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Marta GastÃ³n Menal,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 65.906,16 euros."
Sueldo de Marta Hortelano Rubio,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de Marta LÃ³pez de La Cuesta,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 71.553,78 euros."
Sueldo de Marta LÃ³pez-Briones PÃ©rez-Pedrero,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Marta MarÃ­a FernÃ¡ndez-Tapias NÃºÃ±ezÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 56.166,88 euros."
Sueldo de Marta Maria FuxÃ  VidalÂ ,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Marta Marin Sanchez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Marta MÃ­guez TelleÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 56.166,88 euros."
Sueldo de Marta Subira Roca,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Marta Vilalta Torres,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de MartÃ­ Xavier March I CerdÃ ,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 58.461,06 euros."
Sueldo de MartÃ­n GermÃ¡n Blanco GarcÃ­a,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 68.199,4 euros."
Sueldo de Mateu Ginard I Sampol,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Matxalen Lauzirika Jauregi,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de MÃ¡ximo DÃ­az-Cano Del Rey,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 76.518,78 euros."
Sueldo de Melania Ãlvarez GarcÃ­aÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Merce Corretja Torrens,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de MercÃ© MartÃ­nez I Llopis,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 60.802,28 euros."
Sueldo de MercÃ¨ Salvat Guinjoan,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Mercedes de Pablos CandÃ³n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.534,37 euros."
Sueldo de Mercedes Larumbe Cano,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 59.652,62 euros."
Sueldo de Mercedes RodrÃ­guez Moreda,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 56.166,88 euros."
Sueldo de Mercedes SuÃ¡rez RodrÃ­guez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 37.539 euros.
Sueldo de Meritxell Maso Carbo,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 110.407,82 euros."
Sueldo de Mertxe Leranoz GoÃ±i,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Miguel Ãngel Bernal Blay,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de Miguel Ãngel Cavia Fraile,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 56.996,05 euros."
Sueldo de Miguel Ãngel Clavijo Redondo,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Miguel Ãngel Cuevas CosÃ­o,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Miguel Ãngel Del Amor Saavedra,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 71.112,66 euros."
Sueldo de Miguel Angel Escobar Gutierrez,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Miguel Angel FernÃ¡ndez Torroba,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de Miguel Ãngel GarcÃ­a MartÃ­n,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 97.277,4 euros."
Sueldo de Miguel Ãngel JaraÃ­zÂ ,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 47.033,16 euros."
Sueldo de Miguel Ãngel Miralles GonzÃ¡lez-Conde,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 63.036,24 euros."
Sueldo de Miguel Ãngel Palacio GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Miguel Ãngel PÃ©rez DuboisÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 61.926,28 euros."
Sueldo de Miguel Ãngel Tortosa LÃ³pez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Miguel Angel Unzalu Hermosa,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Miguel Ãngel Vallecillo TeodoroÂ ,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 27.166,23 euros."
Sueldo de Miguel Ãngel VÃ¡zquez BermÃºdez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 65.184,2 euros."
Sueldo de Miguel Bernal CarriÃ³n,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,51 euros."
Sueldo de Miguel Corgos LÃ³pez-PradoÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 59.046,48 euros."
Sueldo de Miguel FernÃ¡ndez RodrÃ­guez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Miguel Jonathan MartÃ­n Fumero,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Miguel JosÃ© Zurita Becerril,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Miguel Laparra Navarro,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 65.188,62 euros."
Sueldo de Miguel Murillo GÃ³mez,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 54.610,51 euros."
Sueldo de Miguel RodrÃ­guez Barrio,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 59.470 euros.
Sueldo de Miguel RodrÃ­guez Quelle,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.161 euros.
Sueldo de Miguel SagÃ¼es GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Miguel Soler Gracia,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 66.231,3 euros."
Sueldo de Miguel Urbiola AntÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de Mikel Anton Zarragoitia,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Mikel Aramburu Urtasun,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 65.188,62 euros."
Sueldo de Mikel Arregui PÃ©rez,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Mikel Gurutzeaga Zubillaga,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Mikel Irujo Amezaga,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 76.163,64 euros."
Sueldo de Mikel Xabier Aizpuru Murua,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Milagros Marcos Ortega,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 82.117,1 euros."
Sueldo de Miquel Buch Moya,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 110.759,94 euros."
Sueldo de Miquel Gamisans Martin,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Miquel Mir Gual,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Mireia Mata Solsona,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Miren Aintzane Ezenarro Egurbide,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Miren Arantza Madariaga Aberasturi,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Miren Artaraz MiÃ±on,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Miren Dobaran Urrutia,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Miren Dorronsoro Iraeta,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Miren Edurne Erezcano Bustinza,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Miren IÃ±arga Echeverria,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Miren Itziar Agirre Berriotxoa,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Miren Izaskun Iriarte Irureta,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Miren Izaskun Landaida Larizgoitia,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Miren Karmele Arias Martinez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Miren Maite Alonso Arana,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Miren Nekane Murga Eizagaechevarria,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Miren Nekane Oroz BretÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Miren Yurdana Burgoa Valtierra,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Miriam GarcÃ­a Cabezas,"Altos Cargos De Las Ccaa,Â Altos Cargos De Las CcaaÂ (Junta De Extremadura, Junta De Extremadura)"," 61.611,76 euros."
Sueldo de Miriam Guardiola SalmerÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 71.112,66 euros."
Sueldo de Miriam PÃ©rez Albaladejo,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Miriam Rabaneda Gudiel,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 97.277,4 euros."
Sueldo de MÃ³nica de Berrazueta SÃ¡nchez de Vega,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Monica Hernando Porres,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de MÃ³nica Oltra Jarque,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Generalitat Valenciana, Corts Valencianes)"," 58.757,52 euros."
Sueldo de Montserrat Barniol Carcasona,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Montserrat Berini PÃ©rez,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Montserrat GarcÃ­a Ortiz,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Montserrat Reyes Cilleza,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.749,89 euros."
Sueldo de Montserrat Vilalta Cambra,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Myriam HernÃ¡ndez FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de NarcÃ­s VÃ¡zquez Romero,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 66.998,28 euros."
Sueldo de Natalia Barros SÃ¡nchez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Natalia Caba Serra,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Natalia Escuder GutiÃ©rrez de Salamanca,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Natalia Eva BlÃ¡zquez Larraz,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de Natalia Garriga IbaÃ±ez,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Natalia GonzÃ¡lez Hereza,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Natalia Mas Guix,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Natalia Prieto Viso,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 57.894,7 euros."
Sueldo de Natalia RÃ­os Hoyos,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 58.665,38 euros."
Sueldo de Natalia Salvo Casaus,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de Natalia Santos Mena,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Natividad Zambudio Rosa,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de Nazaret DÃ­az Santos,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Nerea Eguren AdriÃ¡nÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Nerea Karmele Lopez-Uribarri Goicolea,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de NÃ©stor FernÃ¡ndez RodrÃ­guez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 65.352,21 euros."
Sueldo de Neus Rams Pla,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Nicolas Sagarzazu Alzua,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Nieves Lady Barreto HernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 66.736,4 euros."
Sueldo de Nieves Martinez de AntoÃ±ana Blanco,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Noelia GarcÃ­a MartÃ­nez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Noelia MarÃ­a Arroyo HernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 71.112,66 euros."
Sueldo de Nora Abete Garcia,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Norberto Penedo Rey,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de NÃºria Collado Edo,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de NÃºria Cuenca Leon,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de NÃºria Espuny Salvado,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Nuria Fuentes GarcÃ­a-Lax,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Octavi Bono Gispert,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Octavio Caraballo de LeÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Olatz Garamendi Landa,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Olga GarcÃ­a GarcÃ­a,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 63.915,52 euros."
Sueldo de Olivia Galache AndÃºjar.,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 38.217,94 euros."
Sueldo de OnÃ¡n Cruz DÃ­az,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 60.403,43 euros."
Sueldo de Oriol Amoros March,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Oriol Anson Fradera,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Orlando UmpiÃ©rrez GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Ãscar Manuel SayaguÃ©s Manzano,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 60.788,26 euros."
Sueldo de Ãscar Moracho Del RÃ­o,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 86.299,92 euros."
Sueldo de Otilia Esperanza Requejo PagÃ©sÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Pablo AlarcÃ³n Sabater,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Pablo Altozano Soler,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 97.277,4 euros."
Sueldo de Pablo Antonio Ortiz Lorenzo,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Pablo Arbones MaciÃ±eira,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de Pablo Borondo GarcÃ­a,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,76 euros."
Sueldo de Pablo Calvo Sanz,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Pablo Casal Espido,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de Pablo Garcia Astrain,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Pablo Javier HernÃ¡ndez BolaÃ±os,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Pablo MartÃ­n-Carbajal GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Pablo MartÃ­nez Royo,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 69.518,72 euros."
Sueldo de Pablo Ponte Gonzalez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Pablo RodrÃ­guez Hoyos,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n), 61.364 euros.
Sueldo de Pablo RodrÃ­guez Sardinero,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Pablo RodrÃ­guez Valido,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Gobierno De Canarias, Parlamento De Canarias)", 68.965 euros.
Sueldo de Pablo Trillo-Figueroa Y MartÃ­nez-Conde,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 63.667,96 euros."
Sueldo de Paloma Heredero Navamuel,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de Paloma Rueda Crespo,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de Paloma Sobrini Sagaseta de IiÃºrdoz,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Paloma Usatorre Mingo,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Patricia Ainhoa Val Hevia,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Patricia Alba Luque,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
